Time,Well 116,Well 117,Well 126,Well 127,Well 136,Well 137,Well 146,Well 147,Well 156,Well 157,Well 166,Well 167,Well 176,Well 177,Well 186,Well 187
11:55:15,0.348,0.338,0.325,0.326,0.351,0.346,0.357,0.351,0.355,0.35,0.343,0.339,0.382,0.377,0.379,0.376
12:00:15,0.347,0.336,0.328,0.332,0.352,0.346,0.356,0.352,0.356,0.35,0.346,0.345,0.384,0.377,0.382,0.379
12:05:15,0.353,0.342,0.328,0.329,0.355,0.352,0.361,0.356,0.36,0.355,0.348,0.346,0.387,0.38,0.385,0.383
12:10:15,0.349,0.339,0.326,0.328,0.351,0.347,0.36,0.353,0.356,0.352,0.347,0.345,0.387,0.377,0.382,0.38
12:15:15,0.357,0.347,0.331,0.333,0.358,0.354,0.366,0.36,0.363,0.359,0.355,0.353,0.391,0.384,0.388,0.387
12:20:15,0.359,0.35,0.334,0.335,0.36,0.355,0.366,0.359,0.364,0.359,0.354,0.351,0.392,0.386,0.39,0.39
12:25:15,0.36,0.351,0.336,0.337,0.362,0.358,0.368,0.361,0.367,0.362,0.359,0.354,0.395,0.389,0.393,0.391
12:30:15,0.357,0.349,0.335,0.338,0.36,0.355,0.366,0.362,0.365,0.36,0.356,0.354,0.392,0.386,0.392,0.389
12:35:16,0.36,0.35,0.337,0.338,0.362,0.358,0.368,0.362,0.367,0.361,0.359,0.363,0.396,0.391,0.393,0.391
12:40:15,0.363,0.353,0.339,0.339,0.365,0.361,0.37,0.363,0.371,0.366,0.362,0.359,0.398,0.392,0.397,0.394
12:45:15,0.36,0.349,0.34,0.344,0.363,0.358,0.367,0.364,0.369,0.364,0.361,0.358,0.394,0.389,0.395,0.392
12:50:15,0.362,0.351,0.339,0.343,0.365,0.36,0.368,0.366,0.373,0.367,0.362,0.362,0.397,0.392,0.4,0.396
12:55:15,0.368,0.357,0.345,0.346,0.37,0.366,0.375,0.371,0.376,0.372,0.365,0.363,0.403,0.397,0.4,0.398
13:00:15,0.369,0.358,0.346,0.348,0.371,0.367,0.376,0.372,0.377,0.373,0.366,0.365,0.403,0.397,0.402,0.4
13:05:15,0.369,0.359,0.346,0.346,0.371,0.367,0.376,0.372,0.377,0.374,0.369,0.366,0.405,0.398,0.404,0.402
13:10:15,0.371,0.363,0.35,0.352,0.372,0.37,0.378,0.374,0.38,0.378,0.371,0.37,0.407,0.401,0.406,0.403
13:15:15,0.369,0.359,0.344,0.349,0.368,0.364,0.373,0.373,0.375,0.37,0.367,0.364,0.405,0.4,0.404,0.401
13:20:15,0.374,0.365,0.352,0.354,0.375,0.372,0.38,0.375,0.383,0.38,0.374,0.372,0.411,0.405,0.409,0.405
13:25:15,0.371,0.361,0.347,0.348,0.371,0.368,0.379,0.373,0.377,0.374,0.372,0.367,0.406,0.4,0.403,0.402
13:30:15,0.374,0.365,0.351,0.353,0.374,0.371,0.377,0.373,0.383,0.378,0.374,0.373,0.408,0.402,0.408,0.406
13:35:15,0.377,0.367,0.354,0.357,0.379,0.376,0.386,0.379,0.386,0.383,0.377,0.375,0.415,0.408,0.413,0.411
13:40:15,0.376,0.365,0.354,0.359,0.378,0.374,0.381,0.379,0.385,0.38,0.377,0.375,0.411,0.406,0.411,0.411
13:45:15,0.379,0.37,0.357,0.36,0.381,0.378,0.388,0.382,0.39,0.386,0.381,0.381,0.416,0.41,0.414,0.415
13:50:15,0.375,0.366,0.355,0.359,0.377,0.373,0.384,0.379,0.386,0.382,0.378,0.375,0.411,0.405,0.412,0.41
13:55:15,0.38,0.372,0.36,0.362,0.383,0.38,0.389,0.384,0.392,0.388,0.382,0.38,0.416,0.411,0.415,0.415
14:00:15,0.378,0.37,0.357,0.362,0.382,0.38,0.386,0.383,0.388,0.383,0.381,0.381,0.414,0.408,0.416,0.416
14:05:15,0.386,0.376,0.365,0.366,0.388,0.385,0.391,0.388,0.393,0.391,0.386,0.383,0.42,0.413,0.418,0.417
14:10:15,0.38,0.371,0.359,0.364,0.383,0.381,0.389,0.386,0.392,0.387,0.384,0.383,0.417,0.413,0.417,0.418
14:15:15,0.385,0.377,0.365,0.367,0.39,0.386,0.395,0.391,0.397,0.392,0.388,0.386,0.421,0.415,0.419,0.418
14:20:15,0.387,0.38,0.366,0.37,0.391,0.388,0.397,0.393,0.399,0.396,0.39,0.388,0.422,0.416,0.422,0.421
14:25:15,0.385,0.377,0.366,0.372,0.389,0.386,0.394,0.392,0.397,0.394,0.389,0.388,0.423,0.416,0.422,0.424
14:30:16,0.389,0.382,0.371,0.373,0.393,0.391,0.399,0.396,0.401,0.397,0.393,0.391,0.425,0.419,0.425,0.426
14:35:15,0.39,0.382,0.37,0.373,0.394,0.392,0.401,0.397,0.401,0.399,0.395,0.392,0.426,0.421,0.425,0.425
14:40:15,0.39,0.383,0.373,0.375,0.394,0.392,0.401,0.397,0.401,0.398,0.395,0.394,0.428,0.422,0.427,0.426
14:45:15,0.393,0.383,0.373,0.375,0.397,0.396,0.402,0.397,0.403,0.4,0.395,0.395,0.429,0.424,0.428,0.428
14:50:15,0.394,0.385,0.373,0.375,0.398,0.395,0.402,0.4,0.403,0.4,0.396,0.394,0.429,0.422,0.429,0.428
14:55:15,0.392,0.384,0.374,0.378,0.397,0.396,0.403,0.4,0.404,0.402,0.397,0.394,0.429,0.423,0.429,0.431
15:00:15,0.391,0.383,0.372,0.376,0.396,0.393,0.401,0.398,0.401,0.397,0.395,0.394,0.427,0.421,0.428,0.43
15:05:15,0.396,0.388,0.375,0.376,0.399,0.396,0.405,0.401,0.403,0.4,0.396,0.394,0.43,0.424,0.432,0.431
15:10:15,0.394,0.385,0.377,0.379,0.399,0.396,0.401,0.4,0.405,0.401,0.394,0.394,0.43,0.423,0.431,0.43
15:15:15,0.399,0.392,0.38,0.381,0.406,0.402,0.406,0.404,0.408,0.405,0.399,0.397,0.434,0.428,0.435,0.435
15:20:15,0.393,0.385,0.378,0.379,0.4,0.398,0.4,0.399,0.402,0.399,0.395,0.394,0.429,0.424,0.43,0.432
15:25:15,0.4,0.392,0.382,0.383,0.405,0.403,0.408,0.406,0.408,0.408,0.401,0.4,0.435,0.43,0.437,0.435
15:30:16,0.398,0.389,0.379,0.382,0.401,0.399,0.404,0.402,0.407,0.403,0.399,0.398,0.433,0.428,0.435,0.434
15:35:15,0.403,0.395,0.383,0.385,0.405,0.402,0.409,0.407,0.41,0.407,0.402,0.398,0.437,0.431,0.438,0.438
15:40:15,0.403,0.396,0.384,0.386,0.405,0.403,0.409,0.406,0.41,0.408,0.403,0.4,0.436,0.431,0.438,0.437
15:45:15,0.399,0.394,0.382,0.385,0.4,0.4,0.407,0.404,0.407,0.404,0.402,0.4,0.434,0.428,0.435,0.434
15:50:15,0.404,0.398,0.384,0.386,0.404,0.402,0.409,0.407,0.409,0.41,0.403,0.4,0.437,0.431,0.44,0.438
15:55:15,0.399,0.392,0.383,0.387,0.402,0.4,0.408,0.406,0.408,0.405,0.404,0.401,0.438,0.431,0.439,0.441
16:00:15,0.407,0.4,0.388,0.39,0.407,0.406,0.413,0.409,0.412,0.41,0.407,0.405,0.439,0.434,0.443,0.441
16:05:15,0.407,0.399,0.39,0.391,0.407,0.406,0.414,0.408,0.414,0.412,0.406,0.404,0.44,0.435,0.445,0.441
16:10:15,0.41,0.404,0.39,0.392,0.411,0.408,0.414,0.409,0.413,0.41,0.411,0.408,0.441,0.436,0.445,0.445
16:15:15,0.408,0.402,0.388,0.393,0.406,0.404,0.409,0.408,0.411,0.407,0.406,0.404,0.439,0.434,0.444,0.444
16:20:15,0.41,0.404,0.389,0.393,0.41,0.408,0.411,0.407,0.414,0.409,0.412,0.409,0.442,0.437,0.449,0.449
16:25:16,0.413,0.409,0.393,0.395,0.413,0.411,0.416,0.414,0.415,0.414,0.412,0.411,0.444,0.44,0.45,0.446
16:30:15,0.416,0.409,0.394,0.397,0.413,0.411,0.418,0.415,0.417,0.414,0.414,0.411,0.445,0.442,0.452,0.448
16:35:15,0.416,0.41,0.395,0.395,0.411,0.409,0.415,0.413,0.415,0.414,0.413,0.41,0.443,0.439,0.451,0.447
16:40:15,0.417,0.412,0.394,0.397,0.412,0.408,0.415,0.413,0.417,0.413,0.415,0.415,0.446,0.442,0.455,0.451
16:45:15,0.421,0.419,0.397,0.399,0.415,0.414,0.417,0.414,0.422,0.42,0.416,0.417,0.45,0.446,0.459,0.453
16:50:15,0.421,0.417,0.397,0.397,0.414,0.412,0.417,0.415,0.42,0.416,0.415,0.416,0.446,0.443,0.458,0.453
16:55:15,0.424,0.42,0.398,0.402,0.416,0.414,0.419,0.415,0.422,0.42,0.418,0.417,0.45,0.446,0.462,0.459
17:00:15,0.432,0.425,0.405,0.407,0.421,0.42,0.425,0.422,0.427,0.425,0.423,0.421,0.455,0.452,0.467,0.464
17:05:15,0.433,0.429,0.406,0.407,0.426,0.423,0.427,0.424,0.427,0.427,0.424,0.422,0.455,0.452,0.467,0.467
17:10:15,0.43,0.425,0.405,0.405,0.419,0.417,0.421,0.42,0.425,0.423,0.422,0.422,0.453,0.448,0.465,0.463
17:15:15,0.436,0.432,0.412,0.412,0.427,0.425,0.429,0.426,0.433,0.431,0.429,0.428,0.459,0.456,0.473,0.471
17:20:15,0.435,0.43,0.408,0.411,0.423,0.421,0.426,0.425,0.429,0.428,0.429,0.427,0.457,0.453,0.472,0.471
17:25:16,0.438,0.433,0.41,0.414,0.425,0.423,0.428,0.429,0.431,0.43,0.428,0.428,0.464,0.457,0.476,0.472
17:30:15,0.441,0.438,0.415,0.42,0.431,0.429,0.43,0.43,0.436,0.433,0.432,0.432,0.463,0.459,0.479,0.476
17:35:15,0.445,0.442,0.42,0.423,0.434,0.432,0.435,0.432,0.441,0.439,0.439,0.437,0.47,0.466,0.483,0.478
17:40:15,0.45,0.446,0.426,0.424,0.437,0.435,0.44,0.437,0.444,0.443,0.442,0.441,0.472,0.469,0.486,0.481
17:45:15,0.448,0.445,0.425,0.427,0.438,0.435,0.439,0.438,0.442,0.441,0.439,0.44,0.471,0.468,0.486,0.482
17:50:15,0.451,0.448,0.427,0.429,0.44,0.438,0.444,0.443,0.455,0.452,0.443,0.443,0.475,0.468,0.49,0.485
17:55:15,0.457,0.453,0.43,0.432,0.445,0.445,0.447,0.444,0.449,0.449,0.447,0.445,0.477,0.473,0.495,0.487
18:00:15,0.454,0.45,0.431,0.435,0.445,0.443,0.447,0.448,0.449,0.447,0.447,0.448,0.477,0.473,0.494,0.488
18:05:15,0.458,0.455,0.434,0.438,0.446,0.446,0.447,0.448,0.452,0.451,0.449,0.448,0.48,0.477,0.497,0.49
18:10:15,0.463,0.459,0.438,0.441,0.451,0.452,0.455,0.454,0.456,0.455,0.455,0.454,0.485,0.479,0.5,0.497
18:15:15,0.461,0.458,0.436,0.439,0.451,0.449,0.451,0.45,0.455,0.451,0.453,0.452,0.484,0.478,0.497,0.496
18:20:15,0.465,0.461,0.444,0.445,0.455,0.456,0.457,0.454,0.462,0.46,0.459,0.458,0.489,0.484,0.503,0.5
18:25:15,0.469,0.465,0.447,0.449,0.458,0.461,0.462,0.46,0.465,0.464,0.462,0.461,0.493,0.487,0.504,0.501
18:30:15,0.468,0.464,0.447,0.449,0.459,0.46,0.462,0.462,0.466,0.466,0.464,0.466,0.498,0.491,0.503,0.502
18:35:15,0.468,0.465,0.448,0.45,0.463,0.462,0.464,0.463,0.468,0.466,0.466,0.465,0.498,0.492,0.505,0.503
18:40:15,0.471,0.47,0.449,0.452,0.463,0.463,0.463,0.465,0.471,0.469,0.468,0.467,0.498,0.493,0.504,0.501
18:45:15,0.475,0.474,0.455,0.456,0.468,0.468,0.471,0.47,0.478,0.477,0.476,0.474,0.505,0.498,0.509,0.505
18:50:15,0.476,0.472,0.453,0.455,0.469,0.468,0.469,0.468,0.477,0.476,0.476,0.473,0.501,0.495,0.507,0.504
18:55:15,0.479,0.477,0.455,0.456,0.47,0.469,0.473,0.472,0.483,0.479,0.475,0.469,0.503,0.496,0.51,0.503
19:00:15,0.483,0.482,0.459,0.46,0.476,0.474,0.478,0.475,0.483,0.483,0.481,0.478,0.506,0.499,0.511,0.508
19:05:15,0.488,0.489,0.464,0.464,0.479,0.48,0.484,0.48,0.484,0.484,0.484,0.478,0.509,0.502,0.516,0.51
19:10:15,0.488,0.486,0.464,0.468,0.479,0.479,0.479,0.481,0.481,0.48,0.478,0.476,0.508,0.501,0.513,0.508
19:15:15,0.492,0.489,0.466,0.468,0.481,0.485,0.483,0.482,0.487,0.486,0.483,0.481,0.508,0.504,0.515,0.515
19:20:16,0.495,0.493,0.468,0.469,0.482,0.483,0.485,0.485,0.485,0.487,0.484,0.481,0.512,0.508,0.52,0.516
19:25:15,0.492,0.488,0.463,0.463,0.478,0.48,0.482,0.479,0.484,0.483,0.48,0.477,0.508,0.504,0.518,0.512
19:30:15,0.498,0.497,0.472,0.472,0.486,0.486,0.485,0.485,0.489,0.488,0.486,0.484,0.513,0.51,0.523,0.519
19:35:15,0.499,0.497,0.472,0.473,0.486,0.488,0.488,0.487,0.493,0.494,0.488,0.483,0.517,0.511,0.524,0.521
19:40:15,0.503,0.499,0.473,0.477,0.486,0.49,0.488,0.488,0.491,0.49,0.488,0.486,0.516,0.513,0.525,0.524
19:45:15,0.507,0.507,0.483,0.485,0.493,0.496,0.494,0.497,0.498,0.498,0.503,0.501,0.52,0.516,0.53,0.528
19:50:15,0.504,0.503,0.478,0.479,0.489,0.49,0.491,0.49,0.496,0.494,0.492,0.49,0.519,0.515,0.527,0.527
19:55:15,0.514,0.512,0.488,0.491,0.497,0.5,0.498,0.498,0.504,0.504,0.507,0.503,0.525,0.521,0.531,0.529
20:00:15,0.518,0.517,0.494,0.496,0.502,0.505,0.502,0.502,0.509,0.508,0.51,0.508,0.53,0.526,0.537,0.533
20:05:15,0.516,0.511,0.486,0.485,0.497,0.499,0.501,0.5,0.503,0.504,0.5,0.498,0.528,0.522,0.534,0.53
20:10:15,0.513,0.511,0.486,0.487,0.497,0.498,0.5,0.501,0.502,0.501,0.501,0.499,0.526,0.523,0.532,0.532
20:15:15,0.514,0.51,0.488,0.493,0.499,0.503,0.5,0.5,0.502,0.503,0.501,0.499,0.526,0.523,0.533,0.531
20:20:16,0.516,0.512,0.493,0.492,0.502,0.504,0.505,0.504,0.507,0.507,0.504,0.502,0.531,0.526,0.535,0.533
20:25:15,0.515,0.511,0.488,0.491,0.503,0.505,0.504,0.503,0.505,0.505,0.503,0.498,0.527,0.522,0.533,0.532
20:30:15,0.518,0.514,0.494,0.497,0.507,0.509,0.508,0.506,0.508,0.509,0.508,0.503,0.531,0.527,0.536,0.536
20:35:15,0.521,0.519,0.498,0.5,0.506,0.508,0.508,0.51,0.51,0.511,0.508,0.506,0.533,0.526,0.539,0.536
20:40:15,0.525,0.521,0.501,0.501,0.511,0.515,0.512,0.511,0.515,0.515,0.511,0.508,0.537,0.531,0.542,0.536
20:45:15,0.526,0.522,0.503,0.501,0.513,0.516,0.516,0.515,0.515,0.516,0.512,0.508,0.537,0.532,0.543,0.538
20:50:15,0.525,0.521,0.502,0.502,0.514,0.516,0.514,0.515,0.515,0.514,0.514,0.511,0.535,0.53,0.543,0.538
20:55:15,0.531,0.528,0.513,0.51,0.519,0.523,0.516,0.521,0.521,0.52,0.525,0.523,0.541,0.538,0.545,0.544
21:00:15,0.528,0.524,0.503,0.504,0.514,0.516,0.514,0.516,0.518,0.52,0.518,0.514,0.538,0.534,0.542,0.541
21:05:15,0.528,0.525,0.504,0.503,0.516,0.518,0.517,0.516,0.517,0.518,0.515,0.511,0.539,0.534,0.542,0.541
21:10:15,0.525,0.521,0.499,0.498,0.512,0.515,0.513,0.512,0.515,0.515,0.512,0.51,0.533,0.53,0.542,0.54
21:15:16,0.534,0.529,0.511,0.509,0.52,0.524,0.522,0.522,0.524,0.525,0.521,0.517,0.544,0.539,0.549,0.546
21:20:15,0.537,0.533,0.516,0.519,0.525,0.529,0.523,0.526,0.527,0.527,0.526,0.527,0.548,0.541,0.55,0.548
21:25:15,0.534,0.529,0.509,0.51,0.52,0.523,0.525,0.524,0.525,0.522,0.52,0.519,0.542,0.538,0.548,0.548
21:30:15,0.536,0.532,0.514,0.512,0.524,0.526,0.526,0.528,0.527,0.523,0.524,0.522,0.546,0.542,0.554,0.548
21:35:15,0.535,0.531,0.513,0.512,0.525,0.528,0.523,0.525,0.525,0.525,0.522,0.52,0.546,0.543,0.55,0.548
21:40:15,0.539,0.533,0.516,0.517,0.527,0.531,0.528,0.529,0.528,0.529,0.527,0.523,0.549,0.544,0.555,0.552
21:45:15,0.537,0.533,0.516,0.516,0.527,0.529,0.526,0.527,0.528,0.53,0.526,0.523,0.547,0.545,0.552,0.554
21:50:15,0.539,0.535,0.516,0.517,0.527,0.531,0.527,0.53,0.529,0.528,0.526,0.529,0.551,0.547,0.555,0.554
21:55:15,0.542,0.535,0.521,0.516,0.527,0.531,0.528,0.53,0.529,0.529,0.528,0.521,0.55,0.546,0.556,0.554
22:00:15,0.541,0.536,0.518,0.519,0.53,0.531,0.529,0.529,0.531,0.532,0.531,0.527,0.556,0.549,0.557,0.558
22:05:15,0.547,0.542,0.527,0.528,0.534,0.539,0.534,0.538,0.537,0.538,0.539,0.538,0.555,0.554,0.561,0.56
22:10:15,0.546,0.543,0.527,0.53,0.536,0.541,0.534,0.536,0.538,0.538,0.54,0.54,0.556,0.552,0.564,0.563
22:15:16,0.549,0.545,0.532,0.532,0.539,0.543,0.537,0.54,0.54,0.543,0.543,0.54,0.56,0.557,0.567,0.566
22:20:15,0.551,0.548,0.533,0.531,0.538,0.543,0.538,0.54,0.541,0.542,0.545,0.544,0.559,0.557,0.567,0.564
22:25:15,0.55,0.546,0.533,0.531,0.538,0.543,0.54,0.54,0.541,0.541,0.542,0.539,0.56,0.556,0.568,0.563
22:30:15,0.547,0.546,0.531,0.533,0.538,0.541,0.539,0.539,0.541,0.542,0.544,0.544,0.558,0.555,0.568,0.571
22:35:15,0.548,0.544,0.528,0.526,0.538,0.541,0.537,0.539,0.539,0.542,0.538,0.537,0.561,0.558,0.566,0.564
22:40:15,0.548,0.545,0.533,0.528,0.539,0.543,0.54,0.54,0.541,0.542,0.539,0.537,0.562,0.558,0.569,0.568
22:45:15,0.546,0.539,0.527,0.528,0.537,0.541,0.537,0.54,0.538,0.54,0.537,0.536,0.56,0.556,0.57,0.569
22:50:15,0.549,0.543,0.532,0.531,0.539,0.542,0.539,0.539,0.54,0.541,0.539,0.537,0.562,0.558,0.568,0.569
22:55:15,0.552,0.55,0.53,0.53,0.54,0.543,0.542,0.543,0.543,0.544,0.544,0.543,0.564,0.56,0.567,0.57
23:00:15,0.547,0.543,0.527,0.527,0.538,0.543,0.539,0.54,0.54,0.542,0.54,0.534,0.56,0.556,0.568,0.566
23:05:15,0.555,0.551,0.536,0.533,0.545,0.549,0.544,0.546,0.546,0.547,0.545,0.543,0.566,0.564,0.573,0.571
23:10:15,0.558,0.554,0.539,0.54,0.547,0.552,0.548,0.55,0.551,0.552,0.551,0.551,0.569,0.567,0.577,0.575
23:15:16,0.553,0.549,0.534,0.534,0.548,0.552,0.545,0.549,0.55,0.55,0.545,0.543,0.568,0.564,0.573,0.574
23:20:15,0.552,0.549,0.535,0.536,0.545,0.55,0.547,0.548,0.547,0.549,0.547,0.546,0.569,0.564,0.577,0.573
23:25:15,0.552,0.547,0.535,0.533,0.547,0.548,0.545,0.547,0.545,0.546,0.546,0.543,0.569,0.565,0.575,0.573
23:30:15,0.561,0.558,0.539,0.541,0.549,0.552,0.551,0.552,0.551,0.552,0.551,0.548,0.575,0.571,0.578,0.578
23:35:15,0.555,0.552,0.537,0.538,0.549,0.553,0.549,0.551,0.549,0.551,0.549,0.547,0.571,0.568,0.578,0.577
23:40:15,0.562,0.559,0.547,0.55,0.559,0.561,0.555,0.557,0.56,0.562,0.56,0.56,0.578,0.575,0.586,0.582
23:45:15,0.559,0.555,0.545,0.546,0.553,0.558,0.55,0.554,0.557,0.556,0.56,0.558,0.575,0.572,0.586,0.582
23:50:15,0.557,0.553,0.54,0.54,0.553,0.556,0.553,0.555,0.556,0.557,0.553,0.552,0.575,0.571,0.588,0.582
23:55:15,0.563,0.559,0.547,0.55,0.558,0.562,0.555,0.558,0.559,0.561,0.563,0.561,0.581,0.576,0.595,0.588
